# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module tb_top_stub --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/fg723/Documents/tiny-gpu/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/fg723/Documents/tiny-gpu/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --sv --timing --x-assign fast --x-initial fast --noassert -Wall -Wno-UNOPTFLAT -Wno-BLKANDNBLK -Wno-TIMESCALEMOD -Wno-PINCONNECTEMPTY -Wno-PROCASSINIT -Wno-UNUSEDPARAM -Wno-CASEINCOMPLETE --trace-structs -j 32 ../dut/src/alu.sv ../dut/src/controller.sv ../dut/src/core.sv ../dut/src/dcr.sv ../dut/src/decoder.sv ../dut/src/dispatch.sv ../dut/src/fetcher.sv ../dut/src/lsu.sv ../dut/src/pc.sv ../dut/src/registers.sv ../dut/src/scheduler.sv ../dut/src/gpu.sv ../tb/top/tb_top_stub.sv /home/fg723/Documents/tiny-gpu/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      3996    87656  1760578173    12318197  1760578173    12318197 "VPc7eyS1OOWEAlaxhqOFWsqPssRvYldu7Uw8QPnj" "../dut/src/registers.sv"
S      4422    87657  1760578173    12318197  1760578173    12318197 "t308BQIjtscW4xMFX7mEobbAD9qjFBRCNoANzolA" "../dut/src/scheduler.sv"
S      4542    87674  1760743880   686206657  1760743880   686206657 "Cxsrp8hAMHwFjhaYonsoBfO54IEYtHCpgd2Kcl94" "../tb/top/tb_top_stub.sv"
S  18802664    71111  1760460649   706670431  1760460649   706670431 "unhashed" "/usr/local/bin/verilator_bin"
S      6457    96405  1760460649   846546777  1760460649   846546777 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/usr/local/share/verilator/include/verilated_std.sv"
S      2963    96401  1760460649   846546777  1760460649   846546777 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3214    74747  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop.cpp"
T      3631    74746  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop.h"
T      2307    87842  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop.mk"
T       669    74737  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520    74725  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop__Dpi.h"
T    364287    74687  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop__Syms.cpp"
T     10295    74718  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop__Syms.h"
T     30807    74754  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop___024root.h"
T    154517    87822  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T     35144    87818  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     80446    87829  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     49506    87823  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      5099    87786  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       773    74753  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop__pch.h"
T      1132    87846  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1933    87830  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop_classes.mk"
T     32707    74761  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop_core.h"
T     70966    87825  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop_core__DepSet_h7dcb518f__0.cpp"
T    123666    87826  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop_core__DepSet_hb5473172__0.cpp"
T     23129    87817  1760747458   553230506  1760747458   553230506 "unhashed" "sim_build/Vtop_core__DepSet_hb5473172__0__Slow.cpp"
T      8600    87816  1760747458   549230510  1760747458   549230510 "unhashed" "sim_build/Vtop_core__Slow.cpp"
